text,rating,sentiment,sentiment_label
"Very disappointed, does not work as advertised.",1,0,negative
"Not worth the price, very bad.",1,0,negative
"Terrible quality, waste of money.",1,0,negative
"Not worth the price, very bad.",1,0,negative
"Excellent quality, exceeded my expectations.",5,2,positive
"Horrible experience, would not recommend.",1,0,negative
This product is absolutely amazing! Highly recommended.,5,2,positive
Best purchase ever! Love it!,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Horrible experience, would not recommend.",1,0,negative
Best purchase ever! Love it!,5,2,positive
"Not worth the price, very bad.",1,0,negative
"Outstanding product, will buy again.",5,2,positive
"Very disappointed, does not work as advertised.",1,0,negative
"Excellent quality, exceeded my expectations.",5,2,positive
"Very disappointed, does not work as advertised.",1,0,negative
"Outstanding product, will buy again.",5,2,positive
Perfect! Exactly what I needed.,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Horrible experience, would not recommend.",1,0,negative
This product is absolutely amazing! Highly recommended.,5,2,positive
Best purchase ever! Love it!,5,2,positive
"Horrible experience, would not recommend.",1,0,negative
Best purchase ever! Love it!,5,2,positive
"Terrible quality, waste of money.",1,0,negative
Perfect! Exactly what I needed.,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Not worth the price, very bad.",1,0,negative
Best purchase ever! Love it!,5,2,positive
"Terrible quality, waste of money.",1,0,negative
This product is absolutely amazing! Highly recommended.,5,2,positive
"Outstanding product, will buy again.",5,2,positive
"Very disappointed, does not work as advertised.",1,0,negative
"Terrible quality, waste of money.",1,0,negative
Perfect! Exactly what I needed.,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
Best purchase ever! Love it!,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Not worth the price, very bad.",1,0,negative
Best purchase ever! Love it!,5,2,positive
"Not worth the price, very bad.",1,0,negative
"Excellent quality, exceeded my expectations.",5,2,positive
Best purchase ever! Love it!,5,2,positive
"Outstanding product, will buy again.",5,2,positive
"Very disappointed, does not work as advertised.",1,0,negative
"Excellent quality, exceeded my expectations.",5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Outstanding product, will buy again.",5,2,positive
"Horrible experience, would not recommend.",1,0,negative
Best purchase ever! Love it!,5,2,positive
"Very disappointed, does not work as advertised.",1,0,negative
Best purchase ever! Love it!,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
Best purchase ever! Love it!,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
Best purchase ever! Love it!,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
Best purchase ever! Love it!,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Not worth the price, very bad.",1,0,negative
"Outstanding product, will buy again.",5,2,positive
"Not worth the price, very bad.",1,0,negative
This product is absolutely amazing! Highly recommended.,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Outstanding product, will buy again.",5,2,positive
"Very disappointed, does not work as advertised.",1,0,negative
This product is absolutely amazing! Highly recommended.,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Poor quality, broke after one use.",1,0,negative
"Not worth the price, very bad.",1,0,negative
"Excellent quality, exceeded my expectations.",5,2,positive
"Horrible experience, would not recommend.",1,0,negative
Perfect! Exactly what I needed.,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
Perfect! Exactly what I needed.,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Terrible quality, waste of money.",1,0,negative
Best purchase ever! Love it!,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
Best purchase ever! Love it!,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
"Poor quality, broke after one use.",1,0,negative
Best purchase ever! Love it!,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Not worth the price, very bad.",1,0,negative
Perfect! Exactly what I needed.,5,2,positive
Best purchase ever! Love it!,5,2,positive
"Very disappointed, does not work as advertised.",1,0,negative
Best purchase ever! Love it!,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Poor quality, broke after one use.",1,0,negative
"Poor quality, broke after one use.",1,0,negative
"Poor quality, broke after one use.",1,0,negative
"Terrible quality, waste of money.",1,0,negative
"Horrible experience, would not recommend.",1,0,negative
"Outstanding product, will buy again.",5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Horrible experience, would not recommend.",1,0,negative
"Terrible quality, waste of money.",1,0,negative
"Horrible experience, would not recommend.",1,0,negative
Best purchase ever! Love it!,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Not worth the price, very bad.",1,0,negative
"Poor quality, broke after one use.",1,0,negative
This product is absolutely amazing! Highly recommended.,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Horrible experience, would not recommend.",1,0,negative
"Horrible experience, would not recommend.",1,0,negative
"Excellent quality, exceeded my expectations.",5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Very disappointed, does not work as advertised.",1,0,negative
Perfect! Exactly what I needed.,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Outstanding product, will buy again.",5,2,positive
"Outstanding product, will buy again.",5,2,positive
Best purchase ever! Love it!,5,2,positive
"Terrible quality, waste of money.",1,0,negative
"Outstanding product, will buy again.",5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
Best purchase ever! Love it!,5,2,positive
"Horrible experience, would not recommend.",1,0,negative
"Not worth the price, very bad.",1,0,negative
"Excellent quality, exceeded my expectations.",5,2,positive
"Terrible quality, waste of money.",1,0,negative
"Excellent quality, exceeded my expectations.",5,2,positive
"Not worth the price, very bad.",1,0,negative
"Poor quality, broke after one use.",1,0,negative
"Horrible experience, would not recommend.",1,0,negative
"Excellent quality, exceeded my expectations.",5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Terrible quality, waste of money.",1,0,negative
"Outstanding product, will buy again.",5,2,positive
Perfect! Exactly what I needed.,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Horrible experience, would not recommend.",1,0,negative
This product is absolutely amazing! Highly recommended.,5,2,positive
Best purchase ever! Love it!,5,2,positive
"Outstanding product, will buy again.",5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Not worth the price, very bad.",1,0,negative
Best purchase ever! Love it!,5,2,positive
"Terrible quality, waste of money.",1,0,negative
This product is absolutely amazing! Highly recommended.,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
"Outstanding product, will buy again.",5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Poor quality, broke after one use.",1,0,negative
This product is absolutely amazing! Highly recommended.,5,2,positive
Best purchase ever! Love it!,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Horrible experience, would not recommend.",1,0,negative
This product is absolutely amazing! Highly recommended.,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Very disappointed, does not work as advertised.",1,0,negative
"Terrible quality, waste of money.",1,0,negative
Best purchase ever! Love it!,5,2,positive
"Outstanding product, will buy again.",5,2,positive
Best purchase ever! Love it!,5,2,positive
Best purchase ever! Love it!,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Not worth the price, very bad.",1,0,negative
"Very disappointed, does not work as advertised.",1,0,negative
"Terrible quality, waste of money.",1,0,negative
"Poor quality, broke after one use.",1,0,negative
Perfect! Exactly what I needed.,5,2,positive
"Outstanding product, will buy again.",5,2,positive
Perfect! Exactly what I needed.,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Poor quality, broke after one use.",1,0,negative
Best purchase ever! Love it!,5,2,positive
"Not worth the price, very bad.",1,0,negative
Perfect! Exactly what I needed.,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
"Outstanding product, will buy again.",5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Very disappointed, does not work as advertised.",1,0,negative
"Excellent quality, exceeded my expectations.",5,2,positive
"Horrible experience, would not recommend.",1,0,negative
"Very disappointed, does not work as advertised.",1,0,negative
Perfect! Exactly what I needed.,5,2,positive
"Poor quality, broke after one use.",1,0,negative
"Excellent quality, exceeded my expectations.",5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Poor quality, broke after one use.",1,0,negative
This product is absolutely amazing! Highly recommended.,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
"Horrible experience, would not recommend.",1,0,negative
"Very disappointed, does not work as advertised.",1,0,negative
Best purchase ever! Love it!,5,2,positive
"Poor quality, broke after one use.",1,0,negative
"Not worth the price, very bad.",1,0,negative
Best purchase ever! Love it!,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Very disappointed, does not work as advertised.",1,0,negative
"Terrible quality, waste of money.",1,0,negative
"Terrible quality, waste of money.",1,0,negative
Perfect! Exactly what I needed.,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
"Horrible experience, would not recommend.",1,0,negative
This product is absolutely amazing! Highly recommended.,5,2,positive
"Not worth the price, very bad.",1,0,negative
"Outstanding product, will buy again.",5,2,positive
Best purchase ever! Love it!,5,2,positive
Best purchase ever! Love it!,5,2,positive
Best purchase ever! Love it!,5,2,positive
"Poor quality, broke after one use.",1,0,negative
This product is absolutely amazing! Highly recommended.,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
"Horrible experience, would not recommend.",1,0,negative
"Horrible experience, would not recommend.",1,0,negative
"Terrible quality, waste of money.",1,0,negative
"Poor quality, broke after one use.",1,0,negative
"Very disappointed, does not work as advertised.",1,0,negative
"Outstanding product, will buy again.",5,2,positive
Perfect! Exactly what I needed.,5,2,positive
Best purchase ever! Love it!,5,2,positive
"Not worth the price, very bad.",1,0,negative
"Outstanding product, will buy again.",5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
"Poor quality, broke after one use.",1,0,negative
"Not worth the price, very bad.",1,0,negative
"Outstanding product, will buy again.",5,2,positive
Perfect! Exactly what I needed.,5,2,positive
Best purchase ever! Love it!,5,2,positive
Best purchase ever! Love it!,5,2,positive
"Horrible experience, would not recommend.",1,0,negative
"Outstanding product, will buy again.",5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
Best purchase ever! Love it!,5,2,positive
Best purchase ever! Love it!,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
Best purchase ever! Love it!,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
"Outstanding product, will buy again.",5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Outstanding product, will buy again.",5,2,positive
Perfect! Exactly what I needed.,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
Best purchase ever! Love it!,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
"Terrible quality, waste of money.",1,0,negative
"Very disappointed, does not work as advertised.",1,0,negative
"Very disappointed, does not work as advertised.",1,0,negative
Best purchase ever! Love it!,5,2,positive
"Not worth the price, very bad.",1,0,negative
Perfect! Exactly what I needed.,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
"Very disappointed, does not work as advertised.",1,0,negative
"Terrible quality, waste of money.",1,0,negative
"Horrible experience, would not recommend.",1,0,negative
"Poor quality, broke after one use.",1,0,negative
"Very disappointed, does not work as advertised.",1,0,negative
"Outstanding product, will buy again.",5,2,positive
Perfect! Exactly what I needed.,5,2,positive
Best purchase ever! Love it!,5,2,positive
"Horrible experience, would not recommend.",1,0,negative
This product is absolutely amazing! Highly recommended.,5,2,positive
"Not worth the price, very bad.",1,0,negative
"Horrible experience, would not recommend.",1,0,negative
"Terrible quality, waste of money.",1,0,negative
"Outstanding product, will buy again.",5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Terrible quality, waste of money.",1,0,negative
"Outstanding product, will buy again.",5,2,positive
"Outstanding product, will buy again.",5,2,positive
"Poor quality, broke after one use.",1,0,negative
Best purchase ever! Love it!,5,2,positive
Best purchase ever! Love it!,5,2,positive
"Poor quality, broke after one use.",1,0,negative
This product is absolutely amazing! Highly recommended.,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
Best purchase ever! Love it!,5,2,positive
"Poor quality, broke after one use.",1,0,negative
"Excellent quality, exceeded my expectations.",5,2,positive
"Terrible quality, waste of money.",1,0,negative
"Terrible quality, waste of money.",1,0,negative
Perfect! Exactly what I needed.,5,2,positive
"Outstanding product, will buy again.",5,2,positive
"Terrible quality, waste of money.",1,0,negative
"Not worth the price, very bad.",1,0,negative
"Horrible experience, would not recommend.",1,0,negative
"Terrible quality, waste of money.",1,0,negative
"Excellent quality, exceeded my expectations.",5,2,positive
"Horrible experience, would not recommend.",1,0,negative
Best purchase ever! Love it!,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Terrible quality, waste of money.",1,0,negative
"Not worth the price, very bad.",1,0,negative
Perfect! Exactly what I needed.,5,2,positive
Best purchase ever! Love it!,5,2,positive
"Very disappointed, does not work as advertised.",1,0,negative
Best purchase ever! Love it!,5,2,positive
"Outstanding product, will buy again.",5,2,positive
"Outstanding product, will buy again.",5,2,positive
"Outstanding product, will buy again.",5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
Best purchase ever! Love it!,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Outstanding product, will buy again.",5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
"Horrible experience, would not recommend.",1,0,negative
"Horrible experience, would not recommend.",1,0,negative
"Horrible experience, would not recommend.",1,0,negative
"Not worth the price, very bad.",1,0,negative
Perfect! Exactly what I needed.,5,2,positive
"Outstanding product, will buy again.",5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Outstanding product, will buy again.",5,2,positive
"Outstanding product, will buy again.",5,2,positive
"Terrible quality, waste of money.",1,0,negative
"Very disappointed, does not work as advertised.",1,0,negative
"Horrible experience, would not recommend.",1,0,negative
This product is absolutely amazing! Highly recommended.,5,2,positive
"Outstanding product, will buy again.",5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Horrible experience, would not recommend.",1,0,negative
"Not worth the price, very bad.",1,0,negative
"Very disappointed, does not work as advertised.",1,0,negative
"Not worth the price, very bad.",1,0,negative
"Excellent quality, exceeded my expectations.",5,2,positive
"Very disappointed, does not work as advertised.",1,0,negative
"Horrible experience, would not recommend.",1,0,negative
"Poor quality, broke after one use.",1,0,negative
"Excellent quality, exceeded my expectations.",5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Outstanding product, will buy again.",5,2,positive
Best purchase ever! Love it!,5,2,positive
Best purchase ever! Love it!,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
Best purchase ever! Love it!,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
"Terrible quality, waste of money.",1,0,negative
Perfect! Exactly what I needed.,5,2,positive
"Not worth the price, very bad.",1,0,negative
"Excellent quality, exceeded my expectations.",5,2,positive
"Very disappointed, does not work as advertised.",1,0,negative
"Poor quality, broke after one use.",1,0,negative
Perfect! Exactly what I needed.,5,2,positive
"Very disappointed, does not work as advertised.",1,0,negative
Perfect! Exactly what I needed.,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
Best purchase ever! Love it!,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
"Terrible quality, waste of money.",1,0,negative
Perfect! Exactly what I needed.,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
"Terrible quality, waste of money.",1,0,negative
"Poor quality, broke after one use.",1,0,negative
"Excellent quality, exceeded my expectations.",5,2,positive
"Outstanding product, will buy again.",5,2,positive
"Poor quality, broke after one use.",1,0,negative
"Horrible experience, would not recommend.",1,0,negative
Best purchase ever! Love it!,5,2,positive
"Very disappointed, does not work as advertised.",1,0,negative
"Outstanding product, will buy again.",5,2,positive
"Not worth the price, very bad.",1,0,negative
"Poor quality, broke after one use.",1,0,negative
"Terrible quality, waste of money.",1,0,negative
"Excellent quality, exceeded my expectations.",5,2,positive
"Horrible experience, would not recommend.",1,0,negative
Best purchase ever! Love it!,5,2,positive
"Not worth the price, very bad.",1,0,negative
"Terrible quality, waste of money.",1,0,negative
"Excellent quality, exceeded my expectations.",5,2,positive
Best purchase ever! Love it!,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Outstanding product, will buy again.",5,2,positive
Best purchase ever! Love it!,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Outstanding product, will buy again.",5,2,positive
"Very disappointed, does not work as advertised.",1,0,negative
"Poor quality, broke after one use.",1,0,negative
Best purchase ever! Love it!,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Outstanding product, will buy again.",5,2,positive
"Terrible quality, waste of money.",1,0,negative
"Horrible experience, would not recommend.",1,0,negative
Perfect! Exactly what I needed.,5,2,positive
Best purchase ever! Love it!,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
Best purchase ever! Love it!,5,2,positive
"Terrible quality, waste of money.",1,0,negative
"Excellent quality, exceeded my expectations.",5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Horrible experience, would not recommend.",1,0,negative
"Terrible quality, waste of money.",1,0,negative
"Excellent quality, exceeded my expectations.",5,2,positive
Best purchase ever! Love it!,5,2,positive
"Not worth the price, very bad.",1,0,negative
Best purchase ever! Love it!,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
Best purchase ever! Love it!,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Outstanding product, will buy again.",5,2,positive
Best purchase ever! Love it!,5,2,positive
"Very disappointed, does not work as advertised.",1,0,negative
Best purchase ever! Love it!,5,2,positive
"Not worth the price, very bad.",1,0,negative
"Very disappointed, does not work as advertised.",1,0,negative
"Very disappointed, does not work as advertised.",1,0,negative
"Outstanding product, will buy again.",5,2,positive
"Horrible experience, would not recommend.",1,0,negative
"Poor quality, broke after one use.",1,0,negative
Perfect! Exactly what I needed.,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Not worth the price, very bad.",1,0,negative
"Terrible quality, waste of money.",1,0,negative
"Excellent quality, exceeded my expectations.",5,2,positive
"Outstanding product, will buy again.",5,2,positive
Perfect! Exactly what I needed.,5,2,positive
Best purchase ever! Love it!,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Poor quality, broke after one use.",1,0,negative
"Not worth the price, very bad.",1,0,negative
"Terrible quality, waste of money.",1,0,negative
"Horrible experience, would not recommend.",1,0,negative
"Very disappointed, does not work as advertised.",1,0,negative
"Terrible quality, waste of money.",1,0,negative
"Not worth the price, very bad.",1,0,negative
This product is absolutely amazing! Highly recommended.,5,2,positive
Best purchase ever! Love it!,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Outstanding product, will buy again.",5,2,positive
"Outstanding product, will buy again.",5,2,positive
Best purchase ever! Love it!,5,2,positive
"Not worth the price, very bad.",1,0,negative
Best purchase ever! Love it!,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Horrible experience, would not recommend.",1,0,negative
This product is absolutely amazing! Highly recommended.,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
Best purchase ever! Love it!,5,2,positive
"Very disappointed, does not work as advertised.",1,0,negative
Perfect! Exactly what I needed.,5,2,positive
"Terrible quality, waste of money.",1,0,negative
"Outstanding product, will buy again.",5,2,positive
"Very disappointed, does not work as advertised.",1,0,negative
"Not worth the price, very bad.",1,0,negative
"Excellent quality, exceeded my expectations.",5,2,positive
"Horrible experience, would not recommend.",1,0,negative
"Poor quality, broke after one use.",1,0,negative
Best purchase ever! Love it!,5,2,positive
"Not worth the price, very bad.",1,0,negative
"Outstanding product, will buy again.",5,2,positive
"Poor quality, broke after one use.",1,0,negative
"Outstanding product, will buy again.",5,2,positive
Best purchase ever! Love it!,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
Best purchase ever! Love it!,5,2,positive
"Very disappointed, does not work as advertised.",1,0,negative
"Terrible quality, waste of money.",1,0,negative
"Very disappointed, does not work as advertised.",1,0,negative
This product is absolutely amazing! Highly recommended.,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Terrible quality, waste of money.",1,0,negative
This product is absolutely amazing! Highly recommended.,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
"Horrible experience, would not recommend.",1,0,negative
"Outstanding product, will buy again.",5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Horrible experience, would not recommend.",1,0,negative
Perfect! Exactly what I needed.,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
"Horrible experience, would not recommend.",1,0,negative
"Terrible quality, waste of money.",1,0,negative
This product is absolutely amazing! Highly recommended.,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Outstanding product, will buy again.",5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
"Terrible quality, waste of money.",1,0,negative
Best purchase ever! Love it!,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Horrible experience, would not recommend.",1,0,negative
"Terrible quality, waste of money.",1,0,negative
"Horrible experience, would not recommend.",1,0,negative
Best purchase ever! Love it!,5,2,positive
"Poor quality, broke after one use.",1,0,negative
"Very disappointed, does not work as advertised.",1,0,negative
This product is absolutely amazing! Highly recommended.,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Horrible experience, would not recommend.",1,0,negative
"Poor quality, broke after one use.",1,0,negative
This product is absolutely amazing! Highly recommended.,5,2,positive
"Horrible experience, would not recommend.",1,0,negative
Perfect! Exactly what I needed.,5,2,positive
"Poor quality, broke after one use.",1,0,negative
"Terrible quality, waste of money.",1,0,negative
Best purchase ever! Love it!,5,2,positive
Best purchase ever! Love it!,5,2,positive
"Very disappointed, does not work as advertised.",1,0,negative
"Not worth the price, very bad.",1,0,negative
"Outstanding product, will buy again.",5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Terrible quality, waste of money.",1,0,negative
"Horrible experience, would not recommend.",1,0,negative
This product is absolutely amazing! Highly recommended.,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Terrible quality, waste of money.",1,0,negative
This product is absolutely amazing! Highly recommended.,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Terrible quality, waste of money.",1,0,negative
Best purchase ever! Love it!,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Poor quality, broke after one use.",1,0,negative
"Horrible experience, would not recommend.",1,0,negative
"Excellent quality, exceeded my expectations.",5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
"Outstanding product, will buy again.",5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Outstanding product, will buy again.",5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Poor quality, broke after one use.",1,0,negative
Best purchase ever! Love it!,5,2,positive
"Poor quality, broke after one use.",1,0,negative
Best purchase ever! Love it!,5,2,positive
Best purchase ever! Love it!,5,2,positive
Best purchase ever! Love it!,5,2,positive
"Outstanding product, will buy again.",5,2,positive
"Outstanding product, will buy again.",5,2,positive
"Horrible experience, would not recommend.",1,0,negative
"Excellent quality, exceeded my expectations.",5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Outstanding product, will buy again.",5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Outstanding product, will buy again.",5,2,positive
Best purchase ever! Love it!,5,2,positive
"Poor quality, broke after one use.",1,0,negative
This product is absolutely amazing! Highly recommended.,5,2,positive
Best purchase ever! Love it!,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Poor quality, broke after one use.",1,0,negative
"Horrible experience, would not recommend.",1,0,negative
"Terrible quality, waste of money.",1,0,negative
"Horrible experience, would not recommend.",1,0,negative
This product is absolutely amazing! Highly recommended.,5,2,positive
Best purchase ever! Love it!,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Not worth the price, very bad.",1,0,negative
"Horrible experience, would not recommend.",1,0,negative
Best purchase ever! Love it!,5,2,positive
"Excellent quality, exceeded my expectations.",5,2,positive
"Outstanding product, will buy again.",5,2,positive
"Not worth the price, very bad.",1,0,negative
"Not worth the price, very bad.",1,0,negative
"Excellent quality, exceeded my expectations.",5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
Best purchase ever! Love it!,5,2,positive
"Very disappointed, does not work as advertised.",1,0,negative
Perfect! Exactly what I needed.,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
"Very disappointed, does not work as advertised.",1,0,negative
This product is absolutely amazing! Highly recommended.,5,2,positive
"Poor quality, broke after one use.",1,0,negative
"Very disappointed, does not work as advertised.",1,0,negative
This product is absolutely amazing! Highly recommended.,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
Best purchase ever! Love it!,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
This product is absolutely amazing! Highly recommended.,5,2,positive
Perfect! Exactly what I needed.,5,2,positive
"Horrible experience, would not recommend.",1,0,negative
"Very disappointed, does not work as advertised.",1,0,negative
"Not worth the price, very bad.",1,0,negative
"Poor quality, broke after one use.",1,0,negative
"Not worth the price, very bad.",1,0,negative
Best purchase ever! Love it!,5,2,positive
